SRR5442277_HCT116_HCT116_cell_line_expressing_dCas9minusBFPminusKRAB_construct	HCT116_KRAB
SRR5442274_MDAminusMBminus231_MDAminusMBminus231_clonal_cell_line_expressing_dCas9minusBFPminusKRAB_construct	MDA-MB-231_KRAB
SRR5442275_MCF7_MCF7_clonal_cell_lines_expressing_dCas0minusBFPminusKRAB_construct	MCF7_KRAB
SRR5442276_MCF7_MCF7_clonal_cell_lines_expressing_dCas9minusBFPminusKRAB_construct	MCF7_KRAB
SRR5442272_MDAminusMBminus231_MDAminusMBminus231_clonal_cell_line_expressing_dCas9minusBFPminusKRAB_construct	MDA-MB-231_KRAB
SRR5442270_MDAminusMBminus231_MDAminusMBminus231_clonal_cell_line_expressing_dCas9minusBFPminusKRAB_construct	MDA-MB-231_KRAB
SRR5442278_HCT116_HCT116_cell_line_expressing_dCas9minusBFPminusKRAB_construct	HCT116_KRAB
SRR5442269_MDAminusMBminus231_MDAminusMBminus231_clonal_cell_line_expressing_dCas9minusBFPminusKRAB_construct	MDA-MB-231_KRAB
SRR5442273_MDAminusMBminus231_MDAminusMBminus231_clonal_cell_line_expressing_dCas9minusBFPminusKRAB_construct	MDA-MB-231_KRAB
SRR5442271_MDAminusMBminus231_MDAminusMBminus231_clonal_cell_line_expressing_dCas9minusBFPminusKRAB_construct	MDA-MB-231_KRAB
SRR2920502_CD71plusGPAplus_erythroblast_cell_Ery	Ery
SRR2920484_granulocyte_macrophage_progenitor_cell_GMP	GMP
SRR2920531_hematopoietic_stem_cell_HSC	HSC_HSC
SRR2920525_CD71plusGPAplus_erythroblast_cell_Ery	Ery
SRR2920582_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920518_CD4plus_T_cell_CD4Tcell	CD4-Tcell
SRR2920510_multipotent_progenitor_cell_MPP	MPP
SRR2920519_CD4plus_T_cell_CD4Tcell	CD4-Tcell
SRR2920495_CD56plus_natural_killer_cell_NKcell	NK
SRR2920504_CD71plusGPAplus_erythroblast_cell_Ery	Ery
SRR2920472_granulocyte_macrophage_progenitor_cell_GMP	GMP
SRR2920476_CD14plus_monocyte_cell_Mono	Mono
SRR2920488_CD14plus_monocyte_cell_Mono	Mono
SRR2920492_CD19plusCD20plus_B_cell_Bcell	Bcell
SRR2920574_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920554_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920477_hematopoietic_stem_cell_HSC	HSC_HSC
SRR2920500_common_myeloid_progenitor_cell_CMP	CMP
SRR2920497_CD8plus_T_cell_CD8Tcell	CD8-Tcell
SRR2920490_CD34plus_bone_marrow_CD34_Bone_Marrow	CD34_bone_marrow
SRR2920483_granulocyte_macrophage_progenitor_cell_GMP	GMP
SRR2920471_granulocyte_macrophage_progenitor_cell_GMP	GMP
SRR2920470_common_myeloid_progenitor_cell_CMP	CMP
SRR2920494_CD8plus_T_cell_CD8Tcell	CD8-Tcell
SRR2920545_common_lymphoid_progenitor_cell_CLP	CLP
SRR2920548_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920499_common_lymphoid_progenitor_cell_CLP	CLP
SRR2920516_CD56plus_natural_killer_cell_NKcell	NK
SRR2920542_CD14plus_monocyte_cell_Mono	Mono
SRR2920528_common_lymphoid_progenitor_cell_CLP	CLP
SRR2920475_CD14plus_monocyte_cell_Mono	Mono
SRR2920570_acute_myeloid_leukemia__leukmeia_stem_cell_LSC	AML_LSC
SRR2920506_hematopoietic_stem_cell_HSC	HSC_HSC
SRR2920538_granulocyte_macrophage_progenitor_cell_GMP	GMP
SRR2920550_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920580_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920564_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920526_CD56plus_natural_killer_cell_NKcell	NK
SRR2920508_megakaryocyte_erythroid_progenitor_cell_MEP	MEP
SRR2920473_megakaryocyte_erythroid_progenitor_cell_MEP	MEP
SRR2920530_CD71plusGPAplus_erythroblast_cell_Ery	Ery
SRR2920514_CD4plus_T_cell_CD4Tcell	CD4-Tcell
SRR2920586_acute_myeloid_leukemia__leukmeia_stem_cell_LSC	AML_LSC
SRR2920533_multipotent_progenitor_cell_MPP	MPP
SRR2920547_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920498_common_lymphoid_progenitor_cell_CLP	CLP
SRR2920544_CD19plusCD20plus_B_cell_Bcell	Bcell
SRR2920576_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920467_multipotent_progenitor_cell_MPP	MPP
SRR2920478_hematopoietic_stem_cell_HSC	HSC_HSC
SRR2920563_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920482_common_myeloid_progenitor_cell_CMP	CMP
SRR2920584_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920595_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920552_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920511_CD56plus_natural_killer_cell_NKcell	NK
SRR2920539_granulocyte_macrophage_progenitor_cell_GMP	GMP
SRR2920509_multipotent_progenitor_cell_MPP	MPP
SRR2920572_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920513_CD19plusCD20plus_B_cell_Bcell	Bcell
SRR2920517_CD19plusCD20plus_B_cell_Bcell	Bcell
SRR2920520_CD8plus_T_cell_CD8Tcell	CD8-Tcell
SRR2920560_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920577_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920501_common_myeloid_progenitor_cell_CMP	CMP
SRR2920481_common_myeloid_progenitor_cell_CMP	CMP
SRR2920505_granulocyte_macrophage_progenitor_cell_GMP	GMP
SRR2920565_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920594_acute_myeloid_leukemia__leukmeia_stem_cell_LSC	AML_LSC
SRR2920566_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920489_CD34plus_bone_marrow_CD34_Bone_Marrow	CD34_bone_marrow
SRR2920593_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920468_lymphoidminusprimed_multipotent_progenitor_cell_LMPP	LMPP
SRR2920575_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920551_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920546_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920587_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920524_CD71plusGPAplus_erythroblast_cell_Ery	Ery
SRR2920534_multipotent_progenitor_cell_MPP	MPP
SRR2920585_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920493_CD4plus_T_cell_CD4Tcell	CD4-Tcell
SRR2920591_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920540_megakaryocyte_erythroid_progenitor_cell_MEP	MEP
SRR2920527_CD56plus_natural_killer_cell_NKcell	NK
SRR2920515_CD8plus_T_cell_CD8Tcell	CD8-Tcell
SRR2920496_CD4plus_T_cell_CD4Tcell	CD4-Tcell
SRR2920466_hematopoietic_stem_cell_HSC	HSC_HSC
SRR2920568_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920507_hematopoietic_stem_cell_HSC	HSC_HSC
SRR2920553_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920480_lymphoidminusprimed_multipotent_progenitor_cell_LMPP	LMPP
SRR2920588_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920485_megakaryocyte_erythroid_progenitor_cell_MEP	MEP
SRR2920573_acute_myeloid_leukemia__leukmeia_stem_cell_LSC	AML_LSC
SRR2920474_megakaryocyte_erythroid_progenitor_cell_MEP	MEP
SRR2920521_CD8plus_T_cell_CD8Tcell	CD8-Tcell
SRR2920549_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920555_acute_myeloid_leukemia__leukmeia_stem_cell_LSC	AML_LSC
SRR2920532_hematopoietic_stem_cell_HSC	HSC_HSC
SRR2920522_common_lymphoid_progenitor_cell_CLP	CLP
SRR2920536_common_myeloid_progenitor_cell_CMP	CMP
SRR2920556_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920578_acute_myeloid_leukemia__leukmeia_stem_cell_LSC	AML_LSC
SRR2920590_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920589_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920579_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920503_CD71plusGPAplus_erythroblast_cell_Ery	Ery
SRR2920537_common_myeloid_progenitor_cell_CMP	CMP
SRR2920487_CD14plus_monocyte_cell_Mono	Mono
SRR2920491_CD34plus_cord_blood_CD34_Cord_Blood	CD34_Cord_Blood
SRR2920512_CD56plus_natural_killer_cell_NKcell	NK
SRR2920557_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920592_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920535_lymphoidminusprimed_multipotent_progenitor_cell_LMPP	LMPP
SRR2920583_acute_myeloid_leukemia__leukmeia_stem_cell_LSC	AML_LSC
SRR2920559_acute_myeloid_leukemia__leukmeia_stem_cell_LSC	AML_LSC
SRR2920562_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920543_CD14plus_monocyte_cell_Mono	Mono
SRR2920581_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920541_megakaryocyte_erythroid_progenitor_cell_MEP	MEP
SRR2920558_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920486_megakaryocyte_erythroid_progenitor_cell_MEP	MEP
SRR2920571_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920561_acute_myeloid_leukemia__preminusleukemic_hematopoietic_stem_cell_pHSC	AML_pHSC
SRR2920529_CD71plusGPAplus_erythroblast_cell_Ery	Ery
SRR2920469_common_myeloid_progenitor_cell_CMP	CMP
SRR2920567_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920569_acute_myeloid_leukemia__blast_cell_Blast	AML_Blast
SRR2920479_multipotent_progenitor_cell_MPP	MPP
SRR2920523_CD71plusGPAplus_erythroblast_cell_Ery	Ery
SRR6288280_Cultured_cancer_cell_line_K562_Lymphoblast	K562_Lymphoblast
SRR5831760_Cultured_cancer_cell_line_Leukemic_lymphoblasts	Leukemic_lymphoblasts
SRR6288278_Cultured_cancer_cell_line_K562_Lymphoblast	K562_Lymphoblast
SRR5831757_Cultured_cancer_cell_line_Leukemic_lymphoblasts	Leukemic_lymphoblasts
SRR5831767_Cultured_cancer_cell_line_Leukemic_lymphoblasts	Leukemic_lymphoblasts
SRR6288277_Cultured_cancer_cell_line_K562_Lymphoblast	K562_Lymphoblast
SRR5831759_Cultured_cancer_cell_line_Leukemic_lymphoblasts	Leukemic_lymphoblasts
SRR5831755_Cultured_cancer_cell_line_Leukemic_lymphoblasts	Leukemic_lymphoblasts
SRR6288281_Cultured_cancer_cell_line_K562_Lymphoblast	K562_Lymphoblast
SRR5831768_Cultured_cancer_cell_line_Leukemic_lymphoblasts	Leukemic_lymphoblasts
SRR5831758_Cultured_cancer_cell_line_Leukemic_lymphoblasts	Leukemic_lymphoblasts
SRR5831756_Cultured_cancer_cell_line_Leukemic_lymphoblasts	Leukemic_lymphoblasts
SRR6288279_Cultured_cancer_cell_line_K562_Lymphoblast	K562_Lymphoblast
SRR6288282_Cultured_cancer_cell_line_K562_Lymphoblast	K562_Lymphoblast
SRR5356163_GMPminusB_Bone_Marrow_CD34plus	CD34_bone_marrow
SRR5356156_pDC_Bone_Marrow_CD34plus	pDC_Bone_Marrow_CD34
SRR5356159_Mega_Bone_Marrow_CD34plus	Mega_Bone_Marrow_CD34
SRR5356157_UNK_Bone_Marrow_CD34plus	UNK_Bone_Marrow_CD34
SRR5356164_GMPminusB_Bone_Marrow_CD34plus	CD34_bone_marrow
SRR5356166_pDC_Bone_Marrow_CD34plus	pDC_Bone_Marrow_CD34
SRR5356161_UNK_Bone_Marrow_CD34plus	UNK_Bone_Marrow_CD34
SRR5356168_UNK_Bone_Marrow_CD34plus	UNK_Bone_Marrow_CD34
SRR5356167_UNK_Bone_Marrow_CD34plus	UNK_Bone_Marrow_CD34
SRR5356158_Mega_Bone_Marrow_CD34plus	Mega_Bone_Marrow_CD34
SRR5356165_GMPminusC_Bone_Marrow_CD34plus	GMPminusC_Bone_Marrow_CD34
SRR5356162_GMPminusA_Bone_Marrow_CD34plus	GMPminusA_Bone_Marrow_CD34
SRR5356160_pDC_Bone_Marrow_CD34plus	pDC_Bone_Marrow_CD34
CD4plus_Tcell	CD4-Tcell
GM12878	GM12878
